,predicted_class
257,4
258,3
259,6
260,9
261,9
262,2
263,6
264,3
265,2
266,3
267,4
268,8
269,2
270,3
271,2
272,6
273,3
274,6
275,2
276,2
277,8
278,2
279,2
280,8
281,2
282,8
283,5
284,8
285,2
286,2
287,2
288,2
289,9
290,7
291,2
292,3
293,2
294,6
295,3
296,6
297,2
298,2
299,6
300,9
301,2
302,7
303,8
304,2
305,5
306,6
307,8
308,8
309,3
310,6
311,2
312,2
313,6
314,2
315,6
316,8
317,6
318,3
319,5
320,2
321,2
322,9
323,8
324,4
325,5
326,1
327,8
328,2
329,4
330,6
331,9
332,8
333,2
334,2
335,5
336,6
337,8
338,2
339,5
340,8
341,2
342,3
343,6
344,8
345,3
346,6
347,2
348,9
349,6
350,7
351,6
352,3
353,2
354,6
355,5
356,6
357,6
358,3
359,2
360,3
361,6
362,2
363,6
364,6
365,5
366,2
367,6
368,8
369,2
370,4
371,2
372,6
373,2
374,4
375,7
376,2
377,6
378,2
379,8
380,6
381,9
382,9
383,6
384,2
385,6
386,6
387,3
388,7
389,3
390,2
391,8
392,7
393,5
394,5
395,6
396,9
397,2
398,6
399,8
400,9
401,2
402,9
403,6
404,6
405,3
406,6
407,6
408,7
409,2
410,8
411,5
412,6
413,2
414,3
415,5
416,3
417,9
418,8
419,2
420,2
421,9
422,3
423,6
424,3
425,8
426,6
427,2
428,3
429,9
430,8
431,7
432,1
433,3
434,8
435,8
436,2
437,8
438,2
439,8
440,5
441,1
442,2
443,2
444,3
445,2
446,5
447,6
448,7
449,2
450,6
451,6
452,2
453,6
454,6
455,8
456,8
457,3
458,6
459,8
460,8
461,6
462,8
463,8
464,2
465,2
466,2
467,8
468,2
469,3
470,8
471,2
472,6
473,8
474,2
475,9
476,3
477,6
478,2
479,9
480,2
481,9
482,3
483,9
484,8
485,3
486,2
487,7
488,6
489,4
490,2
491,6
492,9
493,8
494,7
495,2
496,2
497,3
498,3
499,8
500,6
501,3
502,8
503,2
504,7
505,2
506,7
507,8
508,2
509,6
510,3
511,8
512,1
513,6
514,6
515,7
516,2
517,6
518,2
519,4
520,8
521,2
522,2
523,8
524,6
525,2
526,9
527,2
528,6
529,2
530,5
531,8
532,2
533,5
534,8
535,3
536,9
537,2
538,2
539,2
540,3
541,2
542,3
543,2
544,2
545,6
546,2
547,3
548,2
549,5
550,1
551,9
552,9
553,2
554,3
555,9
556,2
557,8
558,3
559,6
560,9
561,2
562,1
563,6
564,9
565,7
566,4
567,9
568,6
569,8
570,6
571,2
572,9
573,2
574,9
575,7
576,6
577,2
578,1
579,6
580,2
581,6
582,3
583,2
584,2
585,2
586,3
587,6
588,6
589,2
590,9
591,7
592,9
593,8
594,6
595,8
596,2
597,6
598,6
599,2
600,6
601,6
602,6
603,5
604,9
605,2
606,6
607,1
608,5
609,2
610,3
611,2
612,6
613,1
614,3
615,3
616,2
617,2
618,4
619,5
620,6
621,6
622,3
623,6
624,5
625,6
626,5
627,9
628,4
629,2
630,2
631,2
632,2
633,4
634,2
635,2
636,9
637,8
638,3
639,2
640,2
641,9
642,6
643,6
644,8
645,8
646,6
647,2
648,6
649,2
650,6
651,6
652,9
653,2
654,2
655,2
656,2
657,1
658,4
659,2
660,9
661,2
662,9
663,5
664,3
665,6
666,6
667,2
668,8
669,6
670,2
671,5
672,2
673,5
674,2
675,2
676,6
677,6
678,6
679,2
680,7
681,2
682,3
683,3
684,2
685,3
686,8
687,3
688,2
689,2
690,7
691,6
692,5
693,8
694,1
695,3
696,2
697,9
698,6
699,8
700,3
701,6
702,2
703,6
704,3
705,3
706,2
707,7
708,2
709,2
710,2
711,6
712,3
713,1
714,2
715,6
716,2
717,2
718,7
719,2
720,3
721,6
722,2
723,6
724,8
725,2
726,2
727,6
728,8
729,9
730,2
731,6
732,3
733,9
734,8
735,2
736,3
737,6
738,2
739,8
740,6
741,6
742,2
743,8
744,9
745,8
746,8
747,8
748,6
749,2
750,9
751,2
752,6
753,8
754,5
755,9
756,9
757,5
758,9
759,8
760,8
761,6
762,3
763,2
764,4
765,6
766,9
767,9
768,6
769,6
770,6
771,3
772,8
773,8
774,1
775,4
776,2
777,9
778,2
779,9
780,9
781,9
782,3
783,1
784,2
785,2
786,3
787,6
788,2
789,2
790,2
791,2
792,2
793,2
794,8
795,3
796,2
797,1
798,3
799,9
800,6
801,2
802,3
803,2
804,2
805,6
806,2
807,2
808,2
809,5
810,9
811,1
812,8
813,2
814,6
815,2
816,8
817,3
818,2
819,6
820,2
821,8
822,1
823,3
824,3
825,2
826,8
827,4
828,2
829,6
830,6
831,2
832,2
833,3
834,8
835,2
836,6
837,2
838,7
839,7
840,6
841,8
842,3
843,9
844,8
845,2
846,9
847,7
848,6
849,2
850,2
851,1
852,3
853,3
854,2
855,6
856,6
857,2
858,6
859,6
860,2
861,6
862,6
863,6
864,3
865,8
866,2
867,5
868,8
869,1
870,8
871,6
872,2
873,2
874,6
875,3
876,2
877,2
878,8
879,1
880,6
881,7
882,3
883,9
884,6
885,4
886,2
887,6
888,8
889,1
890,7
891,8
892,7
893,3
894,2
895,3
896,6
897,5
898,9
899,6
900,6
901,6
902,8
903,6
904,2
905,6
906,2
907,3
908,9
909,2
910,9
911,6
912,4
913,8
914,9
915,3
916,2
917,2
918,4
919,6
920,2
921,2
922,7
923,6
924,3
925,4
926,6
927,6
928,8
929,6
930,2
931,2
932,6
933,2
934,2
935,6
936,8
937,2
938,2
939,3
940,4
941,8
942,6
943,3
944,9
945,6
946,6
947,2
948,3
949,8
950,2
951,4
952,2
953,9
954,3
955,2
956,6
957,2
958,2
959,2
960,7
961,6
962,6
963,3
964,2
965,9
966,7
967,2
968,2
969,3
970,6
971,3
972,2
973,9
974,2
975,6
976,2
977,6
978,1
979,2
980,8
981,2
982,6
983,6
984,2
985,4
986,7
987,6
988,7
989,2
990,4
991,2
992,2
993,5
994,2
995,2
996,3
997,4
998,2
999,6
1000,6
1001,8
1002,3
1003,6
1004,2
1005,6
1006,8
1007,8
1008,6
1009,2
1010,2
1011,2
1012,2
1013,2
1014,1
1015,8
1016,2
1017,5
1018,2
1019,9
1020,3
1021,9
1022,9
1023,5
1024,6
1025,2
1026,3
1027,2
1028,5
1029,2
1030,2
1031,6
1032,9
1033,9
1034,7
1035,6
1036,5
1037,8
1038,2
1039,3
1040,4
1041,5
1042,1
1043,3
1044,8
1045,6
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,4
1053,2
1054,5
1055,2
1056,6
1057,3
1058,2
1059,8
1060,9
1061,1
1062,8
1063,2
1064,7
1065,2
1066,6
1067,7
1068,2
1069,2
1070,3
1071,2
1072,6
1073,8
1074,8
1075,5
1076,2
1077,8
1078,2
1079,3
1080,3
1081,4
1082,6
1083,3
1084,3
1085,7
1086,2
1087,8
1088,4
1089,2
1090,6
1091,2
1092,6
1093,2
1094,8
1095,6
1096,6
1097,8
1098,6
1099,3
1100,2
1101,4
1102,8
1103,2
1104,6
1105,2
1106,2
1107,2
1108,2
1109,6
1110,2
1111,2
1112,2
1113,6
1114,8
1115,9
1116,5
1117,6
1118,6
1119,9
1120,3
1121,2
1122,6
1123,1
1124,6
1125,8
1126,8
1127,3
1128,2
1129,8
1130,6
1131,2
1132,2
1133,6
1134,4
1135,2
1136,8
1137,6
1138,1
1139,2
1140,2
1141,6
1142,1
1143,7
1144,4
1145,3
1146,3
1147,5
1148,2
1149,3
1150,2
1151,6
1152,8
1153,5
1154,6
1155,6
1156,1
1157,7
1158,2
1159,2
1160,8
1161,9
1162,9
1163,8
1164,2
1165,6
1166,4
1167,6
1168,2
1169,6
1170,2
1171,2
1172,5
1173,6
1174,6
1175,8
1176,5
1177,6
1178,1
1179,2
1180,2
1181,9
1182,7
1183,2
1184,2
1185,8
1186,9
1187,9
1188,6
1189,5
1190,2
1191,2
1192,2
1193,3
1194,6
1195,7
1196,2
1197,6
1198,3
1199,2
1200,8
1201,8
1202,9
1203,5
1204,6
1205,4
1206,6
1207,6
1208,8
1209,2
1210,7
1211,6
1212,8
1213,4
1214,6
1215,6
1216,2
1217,8
1218,6
1219,2
1220,2
1221,8
1222,2
1223,3
1224,2
1225,3
1226,2
1227,5
1228,8
1229,6
1230,3
1231,2
1232,5
1233,8
1234,3
1235,4
1236,2
1237,8
1238,2
1239,7
1240,2
1241,8
1242,6
1243,8
1244,2
1245,2
1246,2
1247,2
1248,9
1249,2
1250,5
1251,6
1252,2
1253,2
1254,9
1255,8
1256,2
1257,4
1258,9
1259,2
1260,6
1261,2
1262,6
1263,8
1264,8
1265,2
1266,6
1267,8
1268,8
1269,2
1270,2
1271,8
1272,4
1273,2
1274,9
1275,3
1276,8
1277,9
1278,6
1279,2
1280,2
1281,2
1282,2
1283,8
1284,6
1285,3
1286,2
1287,1
1288,6
1289,6
1290,9
1291,9
1292,2
1293,3
1294,2
1295,2
1296,2
1297,6
1298,9
1299,5
1300,6
1301,6
1302,3
1303,2
1304,1
1305,5
1306,9
1307,6
1308,3
1309,3
1310,3
1311,3
1312,7
1313,2
1314,2
1315,8
1316,3
1317,2
1318,3
1319,3
1320,8
1321,2
1322,2
1323,2
1324,2
1325,7
1326,6
1327,7
1328,2
1329,2
1330,6
1331,3
1332,6
1333,9
1334,9
1335,2
1336,9
1337,8
1338,3
1339,6
1340,8
1341,8
1342,2
1343,6
1344,3
1345,8
1346,6
1347,2
1348,2
1349,8
1350,2
1351,6
1352,6
1353,2
1354,4
1355,2
1356,5
1357,2
1358,3
1359,3
1360,2
1361,3
1362,2
1363,8
1364,2
1365,6
1366,2
1367,8
1368,2
1369,6
1370,2
1371,2
1372,2
1373,2
1374,8
1375,6
1376,3
1377,7
1378,7
1379,2
1380,2
1381,3
1382,6
1383,9
1384,6
1385,2
1386,6
1387,1
1388,7
1389,2
1390,6
1391,8
1392,6
1393,2
1394,2
1395,2
1396,9
1397,8
1398,4
1399,2
1400,2
1401,6
1402,7
1403,6
1404,6
1405,2
1406,8
1407,2
1408,3
1409,2
1410,2
1411,2
1412,2
1413,8
1414,2
1415,8
1416,8
1417,6
1418,9
1419,2
1420,6
1421,8
1422,6
1423,5
1424,7
1425,8
1426,3
1427,2
1428,8
1429,2
1430,9
1431,3
1432,6
1433,3
1434,2
1435,6
1436,1
1437,8
1438,6
1439,9
1440,6
1441,6
1442,2
1443,2
1444,8
1445,7
1446,6
1447,2
1448,2
1449,2
1450,7
1451,8
1452,5
1453,3
1454,5
1455,2
1456,6
1457,2
1458,6
1459,8
1460,8
1461,9
1462,2
1463,3
1464,6
1465,9
1466,8
1467,4
1468,9
1469,3
1470,8
1471,2
1472,3
1473,2
1474,6
1475,6
1476,2
1477,9
1478,8
1479,2
1480,2
1481,8
1482,6
1483,5
1484,6
1485,6
1486,3
1487,4
1488,2
1489,2
1490,6
1491,2
1492,9
1493,2
1494,6
1495,3
1496,3
1497,8
1498,4
1499,3
1500,6
1501,6
1502,2
1503,7
1504,8
1505,6
1506,1
1507,1
1508,6
1509,9
1510,2
1511,2
1512,1
1513,8
1514,6
1515,6
1516,7
1517,6
1518,6
1519,8
1520,3
1521,6
1522,6
1523,6
1524,7
1525,8
1526,6
1527,9
1528,8
1529,2
1530,7
1531,2
1532,7
1533,6
1534,2
1535,2
1536,9
1537,6
1538,9
1539,2
1540,2
1541,9
1542,9
1543,2
1544,3
1545,2
1546,7
1547,2
1548,2
1549,1
1550,9
1551,8
1552,5
1553,7
1554,4
1555,2
1556,6
1557,2
1558,9
1559,6
1560,3
1561,8
1562,2
1563,6
1564,8
1565,2
1566,2
1567,9
1568,5
1569,9
1570,6
1571,8
1572,2
1573,7
1574,2
1575,9
1576,6
1577,8
1578,8
1579,6
1580,8
1581,2
1582,2
1583,8
1584,9
1585,6
1586,3
1587,3
1588,8
1589,1
1590,3
1591,6
1592,2
1593,6
1594,2
1595,2
1596,8
1597,2
1598,2
1599,3
1600,6
1601,6
1602,6
1603,2
1604,2
1605,2
1606,2
1607,6
1608,3
1609,2
1610,5
1611,2
1612,6
1613,7
1614,6
1615,2
1616,9
1617,6
1618,2
1619,2
1620,8
1621,2
1622,6
1623,5
1624,3
1625,2
1626,9
1627,2
1628,2
1629,2
1630,2
1631,2
1632,9
1633,3
1634,3
1635,3
1636,5
1637,6
1638,6
1639,5
1640,6
1641,7
1642,9
1643,9
1644,5
1645,8
1646,9
1647,2
1648,6
1649,9
1650,2
1651,2
1652,9
1653,6
1654,3
1655,5
1656,8
1657,9
1658,6
1659,9
1660,5
1661,6
1662,2
1663,9
1664,3
1665,9
1666,6
1667,3
1668,2
1669,3
1670,6
1671,8
1672,6
1673,7
1674,2
1675,3
1676,6
1677,8
1678,2
1679,9
1680,2
1681,3
1682,2
1683,6
1684,3
1685,9
1686,8
1687,2
1688,6
1689,2
1690,2
1691,6
1692,6
1693,4
1694,6
1695,6
1696,2
1697,1
1698,6
1699,9
1700,6
1701,8
1702,3
1703,3
1704,2
1705,6
1706,3
1707,8
1708,8
1709,3
1710,9
1711,6
1712,6
1713,2
1714,6
1715,6
1716,2
1717,5
1718,8
1719,8
1720,6
1721,2
1722,8
1723,6
1724,2
1725,9
1726,3
1727,1
1728,4
1729,6
1730,7
1731,2
1732,6
1733,6
1734,6
1735,3
1736,2
1737,2
1738,2
1739,8
1740,2
1741,6
1742,2
1743,6
1744,5
1745,6
1746,5
1747,2
1748,7
1749,1
1750,1
1751,6
1752,2
1753,3
1754,2
1755,2
1756,8
1757,3
1758,9
1759,2
1760,6
1761,6
1762,8
1763,4
1764,2
1765,6
1766,6
1767,6
1768,8
1769,2
1770,3
1771,8
1772,8
1773,2
1774,8
1775,2
1776,8
1777,6
1778,2
1779,2
1780,6
1781,2
1782,2
1783,2
1784,9
1785,2
1786,9
1787,2
1788,6
1789,2
1790,2
1791,8
1792,5
1793,8
1794,6
1795,3
1796,6
1797,8
1798,6
1799,2
1800,7
1801,3
1802,3
1803,5
1804,8
1805,9
1806,6
1807,6
1808,2
1809,8
1810,3
1811,2
1812,6
1813,9
1814,5
1815,2
1816,2
1817,9
1818,3
1819,6
1820,7
1821,8
1822,2
1823,2
1824,2
1825,7
1826,6
1827,1
1828,9
1829,2
1830,2
1831,5
1832,2
1833,1
1834,2
1835,3
1836,7
1837,9
1838,2
1839,6
1840,2
1841,9
1842,9
1843,6
1844,3
1845,4
1846,6
1847,2
1848,2
1849,9
1850,5
1851,8
1852,3
1853,6
1854,2
1855,7
1856,9
1857,3
1858,4
1859,7
1860,2
1861,2
1862,3
1863,3
1864,7
1865,2
1866,5
1867,3
1868,9
1869,2
1870,4
1871,5
1872,6
1873,6
1874,6
1875,3
1876,6
1877,7
1878,2
1879,9
1880,8
1881,6
1882,6
1883,7
1884,2
1885,1
1886,2
1887,6
1888,2
1889,6
1890,8
1891,8
1892,8
1893,5
1894,3
1895,2
1896,2
1897,6
1898,8
1899,9
1900,2
1901,9
1902,8
1903,2
1904,3
1905,3
1906,8
1907,3
1908,2
1909,8
1910,6
1911,6
1912,6
1913,6
1914,8
1915,2
1916,7
1917,2
1918,8
1919,4
1920,2
1921,1
1922,2
1923,3
1924,9
1925,2
1926,2
1927,4
1928,6
1929,2
1930,6
1931,9
1932,6
1933,5
1934,3
1935,5
1936,8
1937,8
1938,2
1939,2
1940,2
1941,5
1942,2
1943,4
1944,2
1945,8
1946,2
1947,2
1948,9
1949,8
1950,6
1951,6
1952,3
1953,6
1954,5
1955,4
1956,8
1957,3
1958,5
1959,9
1960,8
1961,3
1962,5
1963,2
1964,2
1965,6
1966,8
1967,8
1968,8
1969,2
1970,6
1971,5
1972,5
1973,2
1974,2
1975,6
1976,2
1977,6
1978,2
1979,8
1980,9
1981,2
1982,6
1983,2
1984,2
1985,3
1986,9
1987,2
1988,8
1989,2
1990,6
1991,8
1992,9
1993,6
1994,6
1995,8
1996,3
1997,3
1998,2
1999,6
2000,8
2001,8
2002,2
2003,6
2004,6
2005,2
2006,2
2007,2
2008,4
2009,2
2010,7
2011,6
2012,8
2013,7
2014,2
2015,6
2016,2
2017,6
2018,8
2019,6
2020,6
2021,3
2022,2
2023,6
2024,5
2025,6
2026,9
2027,9
2028,3
2029,1
2030,6
2031,2
2032,8
2033,3
2034,2
2035,2
2036,8
2037,8
2038,8
2039,9
2040,2
2041,9
2042,5
2043,9
2044,4
2045,2
2046,8
2047,6
2048,6
2049,6
2050,6
2051,3
2052,2
2053,9
2054,2
2055,5
2056,6
2057,3
2058,8
2059,6
2060,8
2061,6
2062,6
2063,7
2064,2
2065,3
2066,7
2067,3
2068,2
2069,6
2070,3
2071,6
2072,8
2073,2
2074,2
2075,2
2076,9
2077,3
2078,6
2079,6
2080,2
2081,2
2082,6
2083,7
2084,7
2085,9
2086,6
2087,8
2088,2
2089,6
2090,8
2091,9
2092,5
2093,6
2094,5
2095,2
2096,9
2097,2
2098,5
2099,2
2100,6
2101,8
2102,8
2103,5
2104,9
2105,2
2106,6
2107,3
2108,6
2109,3
2110,7
2111,9
2112,3
2113,6
2114,7
2115,6
2116,7
2117,2
2118,2
2119,8
2120,8
2121,9
2122,6
2123,8
2124,3
2125,6
2126,2
2127,8
2128,8
2129,6
2130,2
2131,2
2132,2
2133,8
2134,8
2135,9
2136,4
2137,5
2138,7
2139,2
2140,2
2141,8
2142,3
2143,3
2144,5
2145,2
2146,6
2147,8
2148,8
2149,9
2150,2
2151,8
2152,9
2153,6
2154,1
2155,1
2156,3
2157,2
2158,6
2159,6
2160,7
2161,3
2162,6
2163,2
2164,3
2165,2
2166,6
2167,3
2168,3
2169,5
2170,6
2171,7
2172,6
2173,6
2174,2
2175,6
2176,6
2177,2
2178,2
2179,3
2180,2
2181,8
2182,2
2183,2
2184,2
2185,3
2186,6
2187,9
2188,7
2189,1
2190,8
2191,3
2192,2
2193,2
2194,2
2195,6
2196,5
2197,6
2198,5
2199,7
2200,2
2201,9
2202,2
2203,2
2204,6
2205,5
2206,6
2207,2
2208,8
2209,7
2210,7
2211,7
2212,3
2213,5
2214,6
2215,2
2216,6
2217,2
2218,2
2219,6
2220,2
2221,2
2222,3
2223,6
2224,6
2225,2
2226,2
2227,3
2228,6
2229,9
2230,2
2231,8
2232,2
2233,4
2234,2
2235,3
2236,2
2237,5
2238,8
2239,2
2240,2
2241,9
2242,6
2243,2
2244,2
2245,2
2246,4
2247,3
2248,2
2249,8
2250,6
2251,7
2252,2
2253,2
2254,1
2255,6
2256,8
2257,9
2258,5
2259,2
2260,7
2261,8
2262,3
2263,7
2264,8
2265,5
2266,7
2267,3
2268,2
2269,8
2270,2
2271,6
2272,8
2273,9
2274,6
2275,2
2276,6
2277,7
2278,2
2279,3
2280,2
2281,2
2282,8
2283,2
2284,5
2285,8
2286,3
2287,4
2288,2
2289,3
2290,6
2291,3
2292,3
2293,2
2294,8
2295,3
2296,6
2297,2
2298,8
2299,9
2300,9
2301,2
2302,8
2303,6
2304,6
2305,9
2306,6
2307,1
2308,6
2309,2
2310,4
2311,9
2312,2
2313,2
2314,2
2315,5
2316,6
2317,2
2318,8
2319,2
2320,2
2321,6
2322,3
2323,9
2324,2
2325,2
2326,2
2327,2
2328,2
2329,9
2330,6
2331,2
2332,9
2333,6
2334,4
2335,8
2336,8
2337,8
2338,7
2339,1
2340,4
2341,5
2342,6
2343,3
2344,5
2345,4
2346,3
2347,6
2348,8
2349,1
2350,2
2351,8
2352,6
2353,3
2354,6
2355,9
2356,2
2357,6
2358,2
2359,6
2360,2
2361,6
2362,6
2363,6
2364,8
2365,6
2366,3
2367,6
2368,3
2369,5
2370,6
2371,2
2372,7
2373,9
2374,9
2375,6
2376,2
2377,2
2378,2
2379,3
2380,6
2381,2
2382,8
2383,2
2384,8
2385,9
2386,2
2387,8
2388,9
2389,2
2390,7
2391,2
2392,8
2393,6
2394,2
2395,6
2396,3
2397,3
2398,8
2399,1
2400,6
2401,9
2402,6
2403,9
2404,3
2405,6
2406,8
2407,6
2408,1
2409,6
2410,3
2411,2
2412,8
2413,2
2414,6
2415,2
2416,8
2417,6
2418,8
2419,6
2420,4
2421,2
2422,2
2423,6
2424,2
2425,8
2426,9
2427,3
2428,3
2429,9
2430,8
2431,9
2432,9
2433,2
2434,2
2435,6
2436,8
2437,2
2438,2
2439,6
2440,6
2441,2
2442,3
2443,6
2444,3
2445,8
2446,2
2447,2
2448,2
2449,4
2450,6
2451,6
2452,5
2453,6
2454,2
2455,2
2456,2
2457,7
2458,3
2459,9
2460,6
2461,6
2462,2
2463,2
2464,2
2465,6
2466,2
2467,4
2468,2
2469,6
2470,6
2471,7
2472,9
2473,2
2474,9
2475,8
2476,9
2477,2
2478,8
2479,2
2480,6
2481,2
2482,6
2483,5
2484,2
2485,2
2486,8
2487,8
2488,9
2489,8
2490,2
2491,2
2492,9
2493,7
2494,2
2495,6
2496,6
2497,2
2498,2
2499,2
2500,9
2501,9
2502,7
2503,4
2504,8
2505,3
2506,9
2507,8
2508,2
2509,3
2510,2
2511,9
2512,2
2513,2
2514,2
2515,6
2516,5
2517,8
2518,3
2519,8
2520,3
2521,6
2522,8
2523,7
2524,7
2525,3
2526,2
2527,2
2528,6
2529,6
2530,8
2531,6
2532,5
2533,8
2534,9
2535,8
2536,3
2537,3
2538,9
2539,2
2540,2
2541,2
2542,2
2543,2
2544,8
2545,2
2546,3
2547,3
2548,6
2549,3
2550,6
2551,6
2552,9
2553,9
2554,6
2555,8
2556,2
2557,6
2558,2
2559,7
2560,6
2561,2
2562,8
2563,6
2564,6
2565,3
2566,2
2567,3
2568,9
2569,8
2570,2
2571,9
2572,2
2573,6
2574,8
2575,2
2576,6
2577,2
2578,8
2579,2
2580,2
2581,6
2582,2
2583,2
2584,2
2585,8
2586,3
2587,6
2588,6
2589,6
2590,1
2591,6
2592,2
2593,6
2594,8
2595,5
2596,2
2597,2
2598,1
2599,9
2600,8
2601,6
2602,4
2603,2
2604,5
2605,2
2606,5
2607,8
2608,2
2609,9
2610,8
2611,9
2612,2
2613,3
2614,3
2615,5
2616,8
2617,6
2618,2
2619,8
2620,6
2621,7
2622,8
2623,6
2624,6
2625,7
2626,6
2627,2
2628,6
2629,2
2630,6
2631,2
2632,2
2633,2
2634,2
2635,2
2636,8
2637,8
2638,7
2639,8
2640,8
2641,3
2642,6
2643,6
2644,6
2645,6
2646,6
2647,6
2648,3
2649,3
2650,3
2651,3
2652,8
2653,2
2654,1
2655,8
2656,3
2657,8
2658,1
2659,3
2660,2
2661,2
2662,2
2663,3
2664,2
2665,2
2666,5
2667,2
2668,9
2669,6
2670,2
2671,2
2672,5
2673,6
2674,7
2675,9
2676,9
2677,2
2678,2
2679,6
2680,2
2681,2
2682,7
2683,6
2684,6
2685,6
2686,6
2687,2
2688,2
2689,4
2690,9
2691,2
2692,2
2693,2
2694,2
2695,8
2696,8
2697,7
2698,8
2699,6
2700,6
2701,3
2702,3
2703,6
2704,3
2705,2
2706,2
2707,4
2708,5
2709,2
2710,2
2711,2
2712,8
2713,9
2714,8
2715,8
2716,3
2717,1
2718,2
2719,6
2720,2
2721,8
2722,2
2723,8
2724,9
2725,8
2726,8
2727,2
2728,3
2729,4
2730,7
2731,8
2732,6
2733,2
2734,2
2735,4
2736,2
2737,6
2738,6
2739,6
2740,3
2741,2
2742,7
2743,7
2744,6
2745,6
2746,8
2747,2
2748,8
2749,7
2750,4
2751,2
2752,6
2753,8
2754,2
2755,3
2756,2
2757,7
2758,6
2759,2
2760,6
2761,2
2762,2
2763,8
2764,2
2765,8
2766,3
2767,9
2768,6
2769,6
2770,4
2771,2
2772,6
2773,2
2774,6
2775,2
2776,9
2777,2
2778,5
2779,6
2780,8
2781,2
2782,6
2783,8
2784,2
2785,3
2786,9
2787,8
2788,6
2789,6
2790,1
2791,2
2792,6
2793,6
2794,3
2795,6
2796,2
2797,9
2798,8
2799,2
2800,2
2801,3
2802,8
2803,6
2804,3
2805,3
2806,3
2807,2
2808,8
2809,7
2810,2
2811,5
2812,6
2813,6
2814,6
2815,6
2816,9
2817,2
2818,5
2819,2
2820,6
2821,3
2822,8
2823,8
2824,2
2825,6
2826,3
2827,6
2828,7
2829,2
2830,3
2831,2
2832,8
2833,8
2834,2
2835,6
2836,3
2837,8
2838,3
2839,6
2840,2
2841,6
2842,8
2843,6
2844,3
2845,9
2846,3
2847,2
2848,2
2849,1
2850,1
2851,2
2852,6
2853,6
2854,3
2855,2
2856,2
2857,2
2858,2
2859,3
2860,6
2861,8
2862,2
2863,4
2864,2
2865,2
2866,2
2867,8
2868,8
2869,6
2870,2
2871,3
2872,2
2873,3
2874,2
2875,2
2876,2
2877,2
2878,2
2879,3
2880,2
2881,2
2882,2
2883,2
2884,5
2885,2
2886,9
2887,2
2888,7
2889,3
2890,2
2891,2
2892,6
2893,8
2894,2
2895,6
2896,8
2897,6
2898,1
2899,7
2900,6
2901,6
2902,2
2903,2
2904,3
2905,6
2906,9
2907,3
2908,2
2909,3
2910,2
2911,2
2912,2
2913,2
2914,2
2915,3
2916,2
2917,5
2918,1
2919,1
2920,8
2921,3
2922,8
2923,5
2924,3
2925,2
2926,2
2927,6
2928,2
2929,8
2930,2
2931,6
2932,6
2933,3
2934,2
2935,2
2936,9
2937,8
2938,1
2939,9
2940,3
2941,8
2942,6
2943,2
2944,2
2945,6
2946,8
2947,3
2948,8
2949,2
2950,9
2951,6
2952,9
2953,7
2954,2
2955,5
2956,7
2957,6
2958,2
2959,2
2960,3
2961,9
2962,6
2963,2
2964,9
2965,6
2966,2
2967,9
2968,5
2969,8
2970,3
2971,2
2972,8
2973,6
2974,1
2975,2
2976,2
2977,8
2978,1
2979,2
2980,3
2981,2
2982,3
2983,2
2984,3
2985,2
2986,2
2987,8
2988,2
2989,8
2990,8
2991,2
2992,1
2993,2
2994,2
2995,3
2996,6
